/problem,/number_of_steps,/number_of_actions,/number_of_agents,/failed_actions_cardinality,/clauses_num,/variables_num,/number_of_solutions,/solution_index,/solution_cardinality,/sat_solving_mils,/correct_solution_findind_mils
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","2","2404","230"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","3","59165","2006"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","3","57623","1977"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","2","2451","252"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","3","52181","1888"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","3","52427","1896"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","1","2039","103"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","1","2093","96"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","2","2205","206"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","2","2231","243"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","1","2100","100"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","3","54821","1861"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","1","1940","124"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","3","52485","1902"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","3","53106","1927"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","3","53160","1903"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","1","2106","98"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","3","46105","1912"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","1","1929","100"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","3","53032","1974"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","3","56159","1950"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","3","56559","2103"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","1","2041","104"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","3","45362","1910"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","1","1907","140"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","3","47916","1815"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","2","2039","195"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","2","2090","196"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","2","2120","198"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","2","2071","204"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","3","53722","2013"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","2","2018","204"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","3","53447","2034"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","2","2030","222"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","1","2101","98"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","1","2214","101"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","2","2175","202"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","2","2187","188"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","1","2039","101"
"zenotravel_pfile20","92","96","2","3","69277","41766","1","0","3","45476","1870"
